
> jobsight@0.1.0 test
> vitest --run


 RUN  v4.0.16 c:/Users/kubik/iCloudDrive/JobSiight/SuperSiteHero


⎯⎯⎯⎯⎯ Failed Suites 383 ⎯⎯⎯⎯⎯⎯

 FAIL  src/simple.test.ts [ src/simple.test.ts ]
 FAIL  src/components/AssigneeSelector.test.tsx [ src/components/AssigneeSelector.test.tsx ]
 FAIL  src/components/SyncBadge.test.tsx [ src/components/SyncBadge.test.tsx ]
 FAIL  src/components/SyncStatusBanner.test.tsx [ src/components/SyncStatusBanner.test.tsx ]
 FAIL  src/hooks/useDarkMode.test.ts [ src/hooks/useDarkMode.test.ts ]
 FAIL  src/hooks/useLiveCursors.test.ts [ src/hooks/useLiveCursors.test.ts ]
 FAIL  src/hooks/useOnlineStatus.test.ts [ src/hooks/useOnlineStatus.test.ts ]
 FAIL  src/hooks/useOrientation.test.ts [ src/hooks/useOrientation.test.ts ]
 FAIL  src/hooks/usePWAInstall.test.ts [ src/hooks/usePWAInstall.test.ts ]
 FAIL  src/hooks/useVoiceRecorder.test.ts [ src/hooks/useVoiceRecorder.test.ts ]
 FAIL  src/lib/dateUtils.test.ts [ src/lib/dateUtils.test.ts ]
 FAIL  src/lib/test-minimal.test.ts [ src/lib/test-minimal.test.ts ]
 FAIL  src/lib/utils.test.ts [ src/lib/utils.test.ts ]
 FAIL  src/types/ai.test.ts [ src/types/ai.test.ts ]
 FAIL  src/types/approval-workflow.test.ts [ src/types/approval-workflow.test.ts ]
 FAIL  src/types/bidding.test.ts [ src/types/bidding.test.ts ]
 FAIL  src/types/closeout.test.ts [ src/types/closeout.test.ts ]
 FAIL  src/types/cost-tracking.test.ts [ src/types/cost-tracking.test.ts ]
 FAIL  src/types/drawing.test.ts [ src/types/drawing.test.ts ]
 FAIL  src/types/equipment.test.ts [ src/types/equipment.test.ts ]
 FAIL  src/types/insurance.test.ts [ src/types/insurance.test.ts ]
 FAIL  src/types/lien-waiver.test.ts [ src/types/lien-waiver.test.ts ]
 FAIL  src/types/meeting-minutes.test.ts [ src/types/meeting-minutes.test.ts ]
 FAIL  src/types/payment-application.test.ts [ src/types/payment-application.test.ts ]
 FAIL  src/types/permissions.test.ts [ src/types/permissions.test.ts ]
 FAIL  src/types/permits.test.ts [ src/types/permits.test.ts ]
 FAIL  src/types/quickbooks.test.ts [ src/types/quickbooks.test.ts ]
 FAIL  src/types/schedule.test.ts [ src/types/schedule.test.ts ]
 FAIL  src/types/subcontractor-portal.test.ts [ src/types/subcontractor-portal.test.ts ]
 FAIL  src/components/auth/ProtectedRoute.test.tsx [ src/components/auth/ProtectedRoute.test.tsx ]
 FAIL  src/components/__tests__/ConflictResolutionDialog.test.tsx [ src/components/__tests__/ConflictResolutionDialog.test.tsx ]
 FAIL  src/components/__tests__/LoadingScreen.test.tsx [ src/components/__tests__/LoadingScreen.test.tsx ]
 FAIL  src/components/__tests__/NotificationCenter.test.tsx [ src/components/__tests__/NotificationCenter.test.tsx ]
 FAIL  src/components/__tests__/OfflineIndicator.test.tsx [ src/components/__tests__/OfflineIndicator.test.tsx ]
